"Id","Delivery_Person_Id","Delivery_Person_Age","Delivery_Person_Ratings","Restaurant_Latitude","Restaurant_Longitude","Delivery_Location_Latitude","Delivery_Location_Longitude","Order_Date","Weather_Conditions","Road_Traffic_Density","Vehicle_Condition","Type_Of_Order","Type_Of_Vehicle","Multiple_Deliveries","Festival","City","Name","Time_Ordered","Time_Order_Picked"
"0x13d5","PUNERES16DEL03",29,4.8,18.536718,73.830327,18.596719,73.890327,2022-03-21,"Cloudy","Jam",0,"Meal","motorcycle","1.000000","No","Metropolitian","6360",20.3333333333333,20.5
"0x973d","MUMRES09DEL01",36,4.8,18.994049,72.825203,19.004049,72.835203,2022-03-26,"Cloudy","Low",0,"Snack","motorcycle","1.000000","No","Urban","6361",9.83333333333333,9.91666666666667
"0x4ac8","INDORES06DEL02",26,4.7,22.728163,75.884212,22.808163,75.964212,2022-03-10,"Windy","Low",0,"Meal","motorcycle","1.000000","No","Metropolitian","6362",23.5833333333333,23.75
"0x8e23","MYSRES03DEL01",28,4.3,12.299524,76.64262,12.409524,76.75262,2022-03-27,"Fog","Jam",2,"Drinks","scooter","1.000000","No","Metropolitian","6363",21.5833333333333,21.75
"0x4be8","COIMBRES07DEL02",30,3.9,10.96185,76.971082,11.09185,77.101082,2022-04-04,"Stormy","Medium",2,"Snack","scooter","1.000000","No","Metropolitian","6364",17.9166666666667,18
"0x6b02","VADRES05DEL01",29,4.8,22.310526,73.170937,22.320526,73.180937,2022-04-05,"Cloudy","High",1,"Meal","motorcycle","1.000000","No","Metropolitian","6365",11.75,11.8333333333333
"0xa833","COIMBRES20DEL01",26,4.7,10.994136,76.963303,11.034136,77.003303,2022-04-05,"Sunny","Medium",1,"Snack","motorcycle","1.000000","No","Metropolitian","6366",16.75,16.8333333333333
"0x709a","CHENRES07DEL03",34,5,13.081878,80.248519,13.141878,80.308519,2022-03-19,"Stormy","Medium",0,"Buffet","motorcycle","0.000000","No","Metropolitian","6367",17.6666666666667,17.9166666666667
"0x3c6f","SURRES010DEL02",38,4.6,21.17106,72.789292,21.19106,72.809292,2022-03-07,"Sandstorms","Low",1,"Buffet","motorcycle","0.000000","No","Metropolitian","6368",9.58333333333333,9.75
"0x9ac2","HYDRES04DEL01",32,4.8,17.411028,78.329645,17.451028,78.369645,2022-03-09,"Sunny","High",0,"Snack","motorcycle","1.000000","No","Metropolitian","6369",14.5,14.5833333333333
"0x743b","CHENRES03DEL02",21,4.5,13.091809,80.219104,13.171809,80.299104,2022-03-12,"Sunny","Jam",2,"Buffet","electric_scooter","0.000000","No","Urban","6370",22,22.1666666666667
"0xcd94","AURGRES03DEL02",28,4.6,19.874733,75.353942,20.004733,75.483942,2022-02-18,"Stormy","Low",0,"Snack","motorcycle","0.000000","No","Metropolitian","6371",23.5833333333333,23.8333333333333
"0x61c","SURRES18DEL02",NA,NA,21.149834,72.778666,21.229834,72.858666,2022-03-25,"Windy","Jam",1,"Drinks","scooter","1.000000","No","Metropolitian","6372",NA,19.5
"0x5c63","VADRES20DEL03",29,4.6,22.311358,73.164798,22.341358,73.194798,2022-04-01,"Sandstorms","Low",1,"Drinks","motorcycle","1.000000","No","Metropolitian","6373",23.75,23.9166666666667
"0xb791","VADRES01DEL01",32,4.2,22.307898,73.167788,22.417898,73.277788,2022-03-08,"Fog","Low",0,"Snack","motorcycle","1.000000","No","Urban","6374",23.25,23.4166666666667
"0x4968","RANCHIRES09DEL01",20,4.8,23.351058,85.325731,23.361058,85.335731,2022-03-13,"Cloudy","Low",1,"Snack","scooter","1.000000","No","Metropolitian","6375",10.9166666666667,11
"0x1589","COIMBRES01DEL02",39,4.7,11.016298,76.972076,11.036298,76.992076,2022-04-01,"Sunny","High",1,"Snack","motorcycle","0.000000","No","Urban","6376",11.75,11.8333333333333
"0x8788","HYDRES16DEL01",36,4.9,17.440827,78.393391,17.550827,78.503391,2022-03-23,"Fog","Jam",0,"Drinks","motorcycle","2.000000","No","Metropolitian","6377",19.25,19.3333333333333
"0x5d5f","RANCHIRES03DEL01",29,4.7,0,0,0.11,0.11,2022-03-31,"Sandstorms","Jam",0,"Snack","motorcycle","1.00","No","Metropolitian","6378",21.25,21.4166666666667
"0xc323","AURGRES01DEL02",32,4.9,19.876219,75.346017,19.926219,75.396017,2022-02-13,"Windy","Low",2,"Buffet","motorcycle","0.000000","No","Urban","6379",23.3333333333333,23.5833333333333
"0xbfd0","GOARES11DEL01",23,4.7,15.544419,73.755736,15.554419,73.765736,2022-02-13,"Sunny","Low",2,"Meal","electric_scooter","1.000000","No","Metropolitian","6380",9.5,9.66666666666667
"0x466a","MUMRES17DEL02",24,4.9,19.121999,72.908493,19.201999,72.988493,2022-03-04,"Sandstorms","Jam",0,"Snack","motorcycle","2.000000","No","Urban","6381",19.25,19.4166666666667
"0x7dc1","VADRES12DEL01",28,4.8,0,0,0.07,0.07,2022-04-02,"Sandstorms","Medium",2,"Buffet","motorcycle","0.00","No","Urban","6382",18.9166666666667,19
"0x4b42","VADRES01DEL01",34,4.2,22.307898,73.167788,22.317898,73.177788,2022-03-26,"Windy","Low",0,"Drinks","motorcycle","1.000000","No","Metropolitian","6383",8.25,8.33333333333333
"0x1639","HYDRES16DEL02",28,4.7,17.440827,78.393391,17.460827,78.413391,2022-03-09,"Windy","High",0,"Drinks","motorcycle","0.000000","No","Urban","6384",12,12.1666666666667
"0xfa2","COIMBRES19DEL01",39,4,11.022298,76.998349,11.092298,77.068349,2022-03-18,"Cloudy","Medium",1,"Buffet","motorcycle","1.000000","No","Metropolitian","6385",18.5,18.5833333333333
"0x45df","BANGRES17DEL01",31,5,12.972532,77.608179,13.042532,77.678179,2022-03-12,"Sunny","Medium",1,"Meal","scooter","1.000000","No","Metropolitian","6386",18.8333333333333,19.0833333333333
"0x85ee","INDORES12DEL01",37,5,22.74806,75.8934,22.85806,76.0034,2022-04-04,"Sandstorms","Medium",1,"Drinks","scooter","1.00000","No","Metropolitian","6387",17.5,17.5833333333333
"0x8a1c","INDORES07DEL02",36,4.9,22.722634,75.886959,22.742634,75.906959,2022-03-17,"Fog","Low",1,"Meal","scooter","0.000000","No","Metropolitian","6388",10.1666666666667,10.4166666666667
"0x6eb7","INDORES07DEL03",35,4.6,22.722634,75.886959,22.812634,75.976959,2022-03-27,"Fog","Medium",1,"Buffet","scooter","1.000000","No","Metropolitian","6389",18.8333333333333,18.9166666666667
"0xb663","CHENRES06DEL03",23,4.8,13.054347,80.257221,13.114347,80.317221,2022-03-21,"Cloudy","Jam",0,"Snack","motorcycle","0.000000","No","Metropolitian","6390",20.8333333333333,20.9166666666667
"0x8483","CHENRES04DEL01",31,4.7,13.02978,80.208812,13.03978,80.218812,2022-03-11,"Cloudy","Low",1,"Drinks","scooter","0.000000","No","Metropolitian","6391",10.9166666666667,11
"0x48d4","INDORES11DEL03",37,4.7,22.751234,75.88949,22.811234,75.94949,2022-03-13,"Stormy","Low",1,"Meal","motorcycle","1.000000","No","Metropolitian","6392",23.25,23.4166666666667
"0x79f8","JAPRES14DEL01",36,4.3,26.88842,75.800689,26.99842,75.910689,2022-03-27,"Fog","Low",1,"Snack","motorcycle",NA,"No","Urban","6393",23.5833333333333,23.6666666666667
"0xcb6d","KOLRES19DEL03",26,4.5,22.5491,88.400467,22.5791,88.430467,2022-02-15,"Sunny","Low",0,"Snack","motorcycle","0.000000","No",NA,"6394",22.25,22.4166666666667
"0x1eef","COIMBRES08DEL02",22,4.7,11.001852,76.976268,11.021852,76.996268,2022-03-01,"Sunny","Low",2,"Buffet","electric_scooter","1.000000","No","Urban","6395",10.1666666666667,10.25
"0x34a3","JAPRES11DEL03",32,4.1,26.90294,75.793007,27.04294,75.933007,2022-03-31,"Windy","Medium",0,"Drinks","motorcycle","0.000000","No","Metropolitian","6396",18.1666666666667,18.25
"0xafcc","HYDRES03DEL03",21,4.6,17.422819,78.449578,17.452819,78.479578,2022-03-13,"Cloudy","Medium",1,"Drinks","motorcycle","1.000000","No",NA,"6397",18.3333333333333,18.4166666666667
"0x6e89","RANCHIRES01DEL01",25,4.5,23.416792,85.316842,23.456792,85.356842,2022-04-03,"Sandstorms","High",1,"Meal","motorcycle","0.000000","No","Urban","6398",14.25,14.5
"0xc903","KOCRES16DEL02",20,4.9,10.003064,76.307589,10.083064,76.387589,2022-02-12,"Stormy","Low",0,"Snack","motorcycle","1.000000","No","Urban","6399",23.4166666666667,23.6666666666667
"0x5597","JAPRES05DEL02",30,4.9,26.905287,75.794592,27.035287,75.924592,2022-03-31,"Sunny","Medium",1,"Buffet","scooter","1.000000","No","Metropolitian","6400",17.4166666666667,17.5833333333333
"0x1924","MUMRES07DEL03",24,4.8,19.091458,72.827808,19.151458,72.887808,2022-03-30,"Windy","Jam",2,"Buffet","scooter","1.000000","No","Urban","6401",21.3333333333333,21.4166666666667
"0xa9b8","COIMBRES20DEL02",29,4.6,10.994136,76.963303,11.124136,77.093303,2022-03-16,"Sandstorms","Low",1,"Snack","scooter","1.000000","No","Metropolitian","6402",23.75,23.9166666666667
"0xc7cf","KNPRES18DEL03",33,5,26.474133,80.3481,26.534133,80.4081,2022-02-17,"Cloudy","Jam",2,"Snack","electric_scooter","1.000000","No","Urban","6403",20.75,21
"0x1189","COIMBRES15DEL01",34,4.9,11.006686,76.951736,11.016686,76.961736,2022-03-07,"Cloudy","Low",0,"Drinks","motorcycle","1.000000","No","Metropolitian","6404",8.33333333333333,8.41666666666667
"0xde28","BHPRES13DEL01",29,4.6,23.230791,77.43702,23.300791,77.50702,2022-02-16,"Windy","Jam",1,"Buffet","scooter","0.000000","No","Metropolitian","6405",20.25,20.3333333333333
"0x7a3","RANCHIRES13DEL03",20,4.8,23.374989,85.335486,23.464989,85.425486,2022-03-27,"Cloudy","Medium",0,"Buffet","motorcycle","2.000000","Yes","Metropolitian","6406",18.4166666666667,18.5833333333333
"0xa61e","BANGRES11DEL02",24,4.8,12.934365,77.616155,13.014365,77.696155,2022-04-04,"Stormy","Low",0,"Drinks","motorcycle","0.000000","No","Metropolitian","6407",22.4166666666667,22.5833333333333
"0x454","BANGRES13DEL03",NA,NA,-12.935662,-77.61413,12.995662,77.67413,2022-03-03,NA,NA,3,"Snack","electric_scooter","1.000000","No","Urban","6408",NA,21.8333333333333
"0xd70","CHENRES01DEL02",NA,NA,13.005801,80.250744,13.025801,80.270744,2022-03-13,"Cloudy","Low",1,"Meal","motorcycle","1.000000","No","Metropolitian","6409",10.5833333333333,10.8333333333333
"0x39c7","MYSRES17DEL02",25,4.5,12.326356,76.619103,12.346356,76.639103,2022-03-28,"Windy","Low",0,"Snack","motorcycle","1.000000","No","Metropolitian","6410",9.83333333333333,10
"0x4d32","COIMBRES09DEL02",20,4.6,11.008638,76.984311,11.058638,77.034311,2022-03-07,"Fog","Jam",1,"Buffet","motorcycle","1.000000","No","Metropolitian","6411",21.5,21.6666666666667
"0x115e","VADRES17DEL01",NA,NA,0,0,0.01,0.01,2022-03-13,"Sandstorms","Low",2,"Meal","scooter","1.00","No","Metropolitian","6412",NA,8.5
"0xa90d","PUNERES16DEL02",31,4.8,18.536718,73.830327,18.616719,73.910327,2022-03-02,"Sandstorms","Low",0,"Meal","motorcycle","1.000000","No","Metropolitian","6413",22.5833333333333,22.8333333333333
"0xb5fe","RANCHIRES02DEL01",30,4.6,0,0,0.11,0.11,2022-03-25,"Sandstorms","Jam",0,"Buffet","motorcycle","2.00","No",NA,"6414",20.6666666666667,20.75
"0x7984","COIMBRES02DEL02",33,3.7,11.022477,76.995667,11.102477,77.075667,2022-03-27,"Windy","Jam",1,"Snack","scooter","1.000000","No","Metropolitian","6415",19.9166666666667,20.1666666666667
"0x571a","INDORES04DEL01",32,4,22.753659,75.903365,22.763659,75.913365,2022-03-17,"Stormy","Low",0,"Buffet","motorcycle","0.000000","No","Metropolitian","6416",10.4166666666667,10.5
"0x2fd5","COIMBRES19DEL03",32,4.9,11.022298,76.998349,11.052298,77.028349,2022-03-01,"Fog","Jam",0,"Meal","motorcycle","1.000000","No","Metropolitian","6417",19.8333333333333,20
"0x6ea","VADRES16DEL02",NA,NA,0,0,0.13,0.13,2022-03-10,"Windy","Medium",0,"Drinks","motorcycle","1.00","No","Urban","6418",NA,17.9166666666667
"0x4ff","VADRES18DEL02",NA,NA,0,0,0.13,0.13,2022-03-16,"Cloudy","Medium",1,"Meal","motorcycle","1.00","No","Metropolitian","6419",NA,19.0833333333333
"0x82d7","HYDRES010DEL03",32,4.8,17.428294,78.404423,17.488294,78.464423,2022-03-15,"Cloudy","Low",2,"Snack","scooter","1.000000","No","Urban","6420",24,24.25
"0xa290","RANCHIRES06DEL03",36,4.7,23.357804,85.325146,23.387804,85.355146,2022-03-03,"Sandstorms","Jam",2,"Meal","scooter","0.000000","No","Metropolitian","6421",21,21.25
"0x61ac","MUMRES03DEL01",20,4.6,19.22384,72.841347,19.23384,72.851347,2022-03-07,"Sunny","Low",0,"Snack","motorcycle","0.000000","No","Metropolitian","6422",8.5,8.66666666666667
"0xd2d4","GOARES18DEL01",27,4.7,15.49395,73.827423,15.50395,73.837423,2022-02-13,"Cloudy","Low",0,"Snack","motorcycle","1.000000","No","Metropolitian","6423",10.4166666666667,10.6666666666667
"0x428f","MUMRES11DEL01",32,5,18.994237,72.825553,19.104237,72.935553,2022-03-23,"Cloudy","Medium",1,"Meal","motorcycle","2.000000","No","Urban","6424",17.25,17.5
"0x8819","MUMRES02DEL03",25,5,19.221315,72.862381,19.251315,72.892381,2022-03-13,"Sandstorms","Medium",2,"Drinks","scooter","0.000000","No","Metropolitian","6425",18.9166666666667,19.1666666666667
"0x1833","INDORES14DEL03",31,4.6,22.761593,75.886362,22.821593,75.946362,2022-03-01,"Fog","Medium",2,"Drinks","electric_scooter","1.000000","No","Metropolitian","6426",17.8333333333333,18.0833333333333
"0xbfa3","GOARES16DEL03",26,NA,15.498603,73.826911,15.528603,73.856911,2022-02-15,"Windy","Jam",2,"Drinks","scooter","0.000000","No","Metropolitian","6427",21.3333333333333,21.5833333333333
"0xcdd1","KNPRES15DEL03",22,4.8,26.482419,80.320939,26.622419,80.460939,2022-02-14,"Windy","Medium",2,"Snack","electric_scooter","1.000000","No","Urban","6428",17.8333333333333,18
"0x1d89","COIMBRES010DEL03",26,4.9,11.003008,76.97544,11.063009,77.03544,2022-03-15,"Windy","Medium",1,"Buffet","motorcycle","1.000000","No","Urban","6429",18.6666666666667,18.9166666666667
"0xa6ee","JAPRES08DEL02",34,4.1,26.910262,75.783013,26.990262,75.863013,2022-04-06,"Cloudy","Jam",2,"Buffet","scooter","1.000000","No","Metropolitian","6430",21.1666666666667,21.3333333333333
"0x48a1","HYDRES01DEL01",35,5,17.410371,78.437225,17.520371,78.547225,2022-03-16,"Sandstorms","Jam",0,"Snack","motorcycle","1.000000","No","Metropolitian","6431",21.1666666666667,21.3333333333333
"0x2ad0","CHENRES11DEL02",29,4.8,13.064181,80.236442,13.144181,80.316442,2022-03-23,"Windy","Low",2,"Snack","scooter","0.000000","No","Metropolitian","6432",23.3333333333333,23.5833333333333
"0x42e","JAPRES16DEL02",15,1,-26.849596,-75.800512,26.979596,75.930512,2022-04-02,NA,NA,3,"Buffet","scooter","1.000000","No","Metropolitian","6433",NA,22.5
"0xc749","KOCRES04DEL01",20,4.8,9.966783,76.242981,10.076783,76.352981,2022-02-14,"Stormy","Low",0,"Drinks","motorcycle","0.000000","No","Metropolitian","6434",23.25,23.4166666666667
"0x127c","PUNERES15DEL03",20,4.6,18.636215,73.751081,18.696215,73.811081,2022-04-01,"Cloudy","Jam",1,"Buffet","motorcycle","0.000000","No","Metropolitian","6435",21.9166666666667,22
"0xc6ce","KNPRES01DEL03",24,5,26.483672,80.320708,26.513672,80.350708,2022-02-13,"Cloudy","Jam",0,"Buffet","motorcycle","1.000000","No","Metropolitian","6436",19.75,19.9166666666667
"0x7606","BANGRES17DEL01",29,4.9,12.972532,77.608179,13.012532,77.648179,2022-03-21,"Stormy","High",2,"Meal","motorcycle","1.000000","No","Metropolitian","6437",12.5,12.5833333333333
"0xaabb","CHENRES18DEL02",23,4.9,12.981615,80.231598,13.031615,80.281598,2022-03-30,"Windy","Medium",2,"Drinks","motorcycle","0.000000","No","Metropolitian","6438",18.25,18.3333333333333
"0x7a78","INDORES20DEL01",28,4.8,22.732225,75.874765,22.842225,75.984765,2022-03-02,"Stormy","Medium",0,"Meal","motorcycle","0.000000","No","Metropolitian","6439",18.6666666666667,18.9166666666667
"0x500a","MYSRES15DEL01",24,5,12.352058,76.60665,12.392058,76.64665,2022-03-07,"Cloudy","High",1,"Meal","motorcycle","1.000000","No","Metropolitian","6440",14.25,14.5
"0xc8ae","AURGRES06DEL02",29,4.8,19.874449,75.360232,19.924449,75.410232,2022-02-17,"Cloudy","Low",2,"Buffet","scooter","0.000000","No","Metropolitian","6441",22.5,22.75
"0x7e83","MYSRES11DEL03",39,4.4,12.323225,76.630028,12.413225,76.720028,2022-03-29,"Stormy","Medium",0,"Meal","motorcycle","2.000000","No","Metropolitian","6442",17.25,17.4166666666667
"0x600","PUNERES05DEL03",NA,NA,18.543626,73.905101,18.603626,73.965101,2022-03-03,NA,NA,3,"Drinks","motorcycle","1.000000","No","Metropolitian","6443",NA,21.3333333333333
"0x93a6","JAPRES01DEL01",27,4.9,26.90519,75.810753,26.91519,75.820753,2022-03-26,"Windy","Low",2,"Buffet","electric_scooter","0.000000","No","Urban","6444",8.83333333333333,9.08333333333333
"0x6659","HYDRES18DEL02",20,4.9,17.450851,78.379347,17.580851,78.509347,2022-04-06,"Stormy","Medium",2,"Snack","scooter","1.000000","No","Metropolitian","6445",17.9166666666667,18.1666666666667
"0x1de0","JAPRES20DEL02",24,4.9,26.956431,75.776649,27.006431,75.826649,2022-03-21,"Sunny","Medium",0,"Snack","motorcycle","1.000000","No","Metropolitian","6446",17.1666666666667,17.4166666666667
"0xb3d6","RANCHIRES05DEL01",29,4.6,23.355164,85.324097,23.365164,85.334097,2022-03-09,"Sunny","Low",0,"Buffet","motorcycle","0.000000","No","Metropolitian","6447",8.5,8.66666666666667
"0x7b3e","JAPRES07DEL02",26,4.9,26.766536,75.837333,26.846536,75.917333,2022-04-04,"Cloudy","Low",0,"Snack","motorcycle","1.000000","No","Metropolitian","6448",23.1666666666667,23.3333333333333
"0x5fd9","COIMBRES16DEL02",30,3.6,11.010375,76.95295,11.090375,77.03295,2022-03-04,"Windy","Medium",2,"Meal","motorcycle","1.000000","No","Urban","6449",17.9166666666667,18
"0x7691","RANCHIRES20DEL02",37,4.6,23.39925,85.390464,23.41925,85.410464,2022-03-13,"Windy","Low",1,"Snack","motorcycle","1.000000","No","Metropolitian","6450",9.5,9.66666666666667
"0xd42e","KOCRES09DEL02",35,3.7,10.000706,76.349516,10.130706,76.479516,2022-02-14,"Sandstorms","Medium",1,"Drinks","motorcycle","1.000000","No","Metropolitian","6451",17.25,17.5
"0x20bb","INDORES06DEL02",26,4.6,22.728163,75.884212,22.858163,76.014212,2022-03-06,"Fog","Medium",0,"Buffet","motorcycle","0.000000","No","Metropolitian","6452",17.3333333333333,17.5
"0x8c93","HYDRES02DEL03",24,4.6,17.41233,78.449654,17.50233,78.539654,2022-03-25,"Sunny","Jam",0,"Drinks","motorcycle","1.000000","No","Urban","6453",19.4166666666667,19.5833333333333
"0xe212","DEHRES11DEL01",32,4.9,0,0,0.01,0.01,2022-02-13,"Sunny","Low",2,"Meal","motorcycle","1.00","No","Urban","6454",9.33333333333333,9.41666666666667
"0x624e","RANCHIRES15DEL01",27,4.5,23.369746,85.33982,23.409746,85.37982,2022-03-11,"Windy","Medium",2,"Buffet","scooter","0.000000","No",NA,"6455",15.25,15.3333333333333
"0x9ae9","RANCHIRES19DEL03",33,4.6,23.333017,85.3172,23.363017,85.3472,2022-03-26,"Fog","Low",1,"Buffet","scooter","0.000000","No","Metropolitian","6456",24,24.0833333333333
"0x37b0","INDORES19DEL03",33,5,22.745536,75.893106,22.775536,75.923106,2022-03-05,"Fog","Medium",2,"Snack","motorcycle","0.000000","No","Metropolitian","6457",18.3333333333333,18.4166666666667
"0x65c","BANGRES11DEL02",25,5,12.934365,77.616155,13.064365,77.746155,2022-03-23,"Sandstorms","Low",2,"Buffet","scooter","0.000000","No","Urban","6458",23.5833333333333,23.6666666666667
"0x692","RANCHIRES12DEL01",NA,NA,0,0,0.07,0.07,2022-03-12,"Windy","Jam",0,"Snack","motorcycle","1.00","No","Metropolitian","6459",NA,21.9166666666667
"0x3f04","HYDRES18DEL03",37,4.1,17.450851,78.379347,17.510851,78.439347,2022-03-26,"Windy","Medium",1,"Snack","motorcycle","0.000000","No","Urban","6460",18,18.25
"0x916f","SURRES01DEL02",29,4.2,21.186438,72.794115,21.266438,72.874115,2022-03-04,"Cloudy","Jam",1,"Drinks","scooter","1.000000","No","Metropolitian","6461",21.4166666666667,21.6666666666667
"0x7629","PUNERES05DEL02",33,4.9,18.543626,73.905101,18.673626,74.035101,2022-03-20,"Stormy","Jam",0,"Drinks","motorcycle","1.000000","No","Metropolitian","6462",19.25,19.3333333333333
"0xe031","AGRRES01DEL02",30,5,27.161661,78.011544,27.211661,78.061544,2022-02-17,"Cloudy","Jam",2,"Snack","scooter","1.000000","No","Metropolitian","6463",22,22.25
"0xb181","PUNERES13DEL03",26,4.9,18.56245,73.916619,18.62245,73.976619,2022-03-21,"Windy","Jam",1,"Snack","motorcycle","1.000000","No","Metropolitian","6464",20.4166666666667,20.5833333333333
"0xdcea","GOARES13DEL02",23,4.7,15.506205,73.766668,15.586205,73.846668,2022-02-12,"Sunny","Jam",0,"Drinks","motorcycle","0.000000","No","Metropolitian","6465",19.75,19.9166666666667
"0x32c8","JAPRES07DEL01",NA,NA,26.766536,75.837333,26.806536,75.877333,2022-03-03,"Cloudy","High",1,"Meal","scooter","1.000000","No","Urban","6466",NA,13.8333333333333
"0x9416","SURRES01DEL02",39,4.2,21.186438,72.794115,21.206438,72.814115,2022-03-26,"Windy","Low",0,"Meal","motorcycle","1.000000","No","Metropolitian","6467",8.75,8.83333333333333
"0x8611","INDORES04DEL01",39,3.9,22.753659,75.903365,22.823659,75.973365,2022-03-18,"Fog","Low",2,"Buffet","scooter","1.000000","No","Metropolitian","6468",22.5833333333333,22.75
"0xde29","AGRRES02DEL03",27,4.7,0,0,0.06,0.06,2022-02-15,"Cloudy","Medium",2,"Drinks","motorcycle",NA,"No","Metropolitian","6469",18.4166666666667,18.6666666666667
"0xc00b","ALHRES07DEL02",NA,NA,-25.449659,-81.839744,25.499659,81.889744,2022-02-15,"Windy","Low",0,"Drinks","motorcycle",NA,"No","Metropolitian","6470",NA,22.3333333333333
"0x8e10","VADRES08DEL03",39,4.8,0,0,0.03,0.03,2022-03-05,"Sandstorms","Medium",0,"Meal","motorcycle","1.00","No","Metropolitian","6471",17.5833333333333,17.75
"0xbd6d","MUMRES06DEL02",27,4.3,19.055831,72.833984,19.105831,72.883984,2022-04-03,"Stormy","Low",0,"Meal","motorcycle","1.000000","No","Metropolitian","6472",23,23.1666666666667
"0x39de","PUNERES16DEL03",30,4.7,18.536718,73.830327,18.596719,73.890327,2022-03-13,"Sunny","Medium",0,"Meal","motorcycle","1.000000","No","Metropolitian","6473",17.25,17.4166666666667
"0xa555","MYSRES03DEL02",27,4.8,12.299524,76.64262,12.379524,76.72262,2022-03-02,"Stormy","Medium",1,"Snack","scooter","1.000000","No","Metropolitian","6474",18.1666666666667,18.3333333333333
"0x22f5","MUMRES11DEL02",34,4.7,18.994237,72.825553,19.044237,72.875553,2022-04-01,"Cloudy","Low",1,"Snack","motorcycle","1.000000","No","Metropolitian","6475",23.6666666666667,23.9166666666667
"0x4e5c","PUNERES20DEL02",25,5,18.592718,73.773572,18.642718,73.823572,2022-03-28,"Fog","Jam",0,"Snack","motorcycle","0.000000","No","Metropolitian","6476",21.9166666666667,22
"0x786c","RANCHIRES13DEL01",38,4.8,23.374989,85.335486,23.384989,85.345486,2022-03-30,"Sandstorms","Low",2,"Buffet","motorcycle",NA,"No","Metropolitian","6477",10.4166666666667,10.5
"0x3244","INDORES01DEL01",29,4.8,22.695207,75.866059,22.805207,75.976059,2022-03-02,"Fog","Jam",1,"Snack","motorcycle","1.000000","No","Metropolitian","6478",21.9166666666667,22.1666666666667
"0xccf8","AGRRES05DEL01",21,4.7,27.201725,78.007553,27.271725,78.077553,2022-02-16,"Windy","Low",2,"Buffet","motorcycle","1.000000","No","Metropolitian","6479",24,24.1666666666667
"0x6463","VADRES02DEL01",29,4.2,0,0,0.07,0.07,2022-03-08,"Fog","Jam",2,"Snack","motorcycle","1.00","No","Metropolitian","6480",19.5833333333333,19.8333333333333
"0x983a","HYDRES08DEL01",32,4.7,17.438263,78.397865,17.448263,78.407865,2022-03-26,"Cloudy","Low",2,"Meal","scooter","0.000000","No","Metropolitian","6481",10,10.0833333333333
"0xb15c","PUNERES14DEL01",34,5,18.516216,73.842527,18.626216,73.952527,2022-03-18,"Cloudy","Medium",0,"Buffet","motorcycle","2.000000","No","Metropolitian","6482",18.5,18.5833333333333
"0xcf0f","LUDHRES03DEL01",33,5,30.88722,75.804893,30.89722,75.814893,2022-02-17,"Stormy","Low",2,"Snack","scooter","1.000000","No","Metropolitian","6483",8.41666666666667,8.58333333333333
"0xd5a9","BHPRES20DEL02",26,4.6,23.235123,77.398886,23.285123,77.448886,2022-02-13,"Cloudy","Low",1,"Meal","motorcycle","0.000000","No","Metropolitian","6484",23.25,23.3333333333333
"0xcdbd","AURGRES20DEL01",26,4.6,0,0,0.01,0.01,2022-02-17,"Windy","Low",2,"Buffet","motorcycle","1.00","No","Metropolitian","6485",10,10.0833333333333
"0xb571","COIMBRES17DEL01",34,4,11.026117,76.944652,11.136117,77.054652,2022-03-23,"Sunny","Jam",0,"Meal","motorcycle","1.000000","No","Metropolitian","6486",20.5,20.6666666666667
"0x7885","MYSRES07DEL01",20,5,12.325461,76.632278,12.435461,76.742278,2022-03-02,"Fog","Low",2,"Buffet","electric_scooter","1.000000","No","Metropolitian","6487",22.4166666666667,22.6666666666667
"0xaf7b","JAPRES02DEL02",34,4.5,26.914142,75.805704,26.994142,75.885704,2022-03-02,"Windy","Jam",1,"Snack","scooter","2.000000","No","Metropolitian","6488",21.4166666666667,21.5833333333333
"0x869c","VADRES09DEL03",20,5,0,0,0.03,0.03,2022-03-11,"Stormy","Medium",2,"Meal","scooter","1.00","No","Urban","6489",17.5,17.5833333333333
"0x1b62","HYDRES03DEL01",NA,NA,17.422819,78.449578,17.432819,78.459578,2022-03-26,"Stormy","Low",0,"Buffet","motorcycle","0.000000","No","Urban","6490",NA,8.75
"0x6616","BANGRES010DEL03",38,4.7,12.933298,77.614293,13.023298,77.704293,2022-04-02,"Fog","Jam",2,"Buffet","motorcycle","1.000000","No","Metropolitian","6491",21,21.1666666666667
"0x45fc","RANCHIRES04DEL01",25,4.6,23.359033,85.325347,23.429033,85.395347,2022-03-23,"Fog","Medium",0,"Buffet","motorcycle","2.000000","No","Metropolitian","6492",17.6666666666667,17.75
"0x73bf","MUMRES18DEL03",26,4.8,19.1093,72.825451,19.1393,72.855451,2022-04-05,"Cloudy","Medium",2,"Snack","scooter","0.000000","No","Metropolitian","6493",17.3333333333333,17.5833333333333
"0xc69e","BHPRES08DEL03",32,4.6,23.232537,77.429845,23.322537,77.519845,2022-02-12,"Sunny","Jam",1,"Meal","scooter","1.000000","No","Metropolitian","6494",19.6666666666667,19.75
"0x2b0d","MUMRES06DEL01",36,4.2,19.055831,72.833984,19.165831,72.943984,2022-03-29,"Fog","Jam",1,"Drinks","motorcycle","0.000000","Yes","Metropolitian","6495",21.5833333333333,21.6666666666667
